latitude,longitude
53.4619867,9.8544548
53.6185538,10.0731676
53.4779975,10.2394884
53.590613,10.1786475
53.468268,9.9675139
53.4651684,9.9482737
53.6161635,10.1212615
53.616286,10.1208637
53.5210779,9.7796666
53.6109447,10.1637856
53.5938415,10.1824916
53.6192507,9.9009184
53.4708123,9.9323986
53.6276836,10.100182
53.4705251,9.9527705
53.5030815,9.9051875
53.5921246,10.1736593
53.629887,9.9396928
53.5899144,10.0780441
53.5887572,10.0784592
53.5906541,10.08445
53.5923185,10.075864
53.5917169,10.0751114
53.5854694,10.0782472
53.5850474,10.0782349
53.5847437,10.0776652
53.5848961,10.0795237
53.5864552,10.0860885
53.5863177,10.0864954
53.5878613,10.0928904
53.58767,10.0931445
53.5889053,10.0979217
53.5890088,10.099685
53.6263448,9.9371248
53.4262123,9.9615301
53.4697266,9.9621947
53.4692085,9.9637233
53.5123891,10.1781801
53.5125066,10.1786359
53.5113457,10.1861002
53.5115096,10.1866254
53.5099538,10.1855346
53.5107093,10.1979068
53.5107231,10.1973308
53.5108125,10.1979844
53.5045564,10.191354
53.5118295,10.1928384
53.5081063,10.1868629
53.5079488,10.1870609
53.5117231,10.1929157
53.5098449,10.210194
53.5075796,10.2107627
53.5080969,10.2109198
53.5103851,10.2103431
53.513014,10.2089754
53.5101628,10.2096678
53.5046028,10.2118651
53.5062359,10.1993575
53.5046443,10.203787
53.5073079,10.199188
53.5025187,9.8776822
53.5298516,9.8054176
53.5474199,10.0851071
53.5475553,10.0842941
53.5478158,10.0851153
53.5917301,10.0875917
53.5939304,10.0862837
53.5949051,10.0857
53.595304,10.0913288
53.6181205,10.0900203
53.6178619,10.0889753
53.6149271,10.0764836
53.6090495,10.0730826
53.6081209,10.0719078
53.6087803,10.0712371
53.6085838,10.0730438
53.6023112,10.0696354
53.6006777,10.0680792
53.5998885,10.0697275
53.5999958,10.0699107
53.5968754,10.0719872
53.5966257,10.0724277
53.5803773,10.0811237
53.5802074,10.0809969
53.5793421,10.0756171
53.5794948,10.0740479
53.5743629,10.0736418
53.5749507,10.0745742
53.5749137,10.0759903
53.57102,10.0828218
53.5477574,10.0854319
53.5797926,10.1446881
53.5929144,10.171247
53.5952334,10.0914579
53.5968665,10.0916585
53.5971614,10.0919163
53.6002083,10.091325
53.5993798,10.0914666
53.5824217,10.0686422
53.5822702,10.0663088
53.5829804,10.0675529
53.5817759,10.0678128
53.4897646,10.1531608
53.5842074,10.0537719
53.5851315,10.0530258
53.5519464,10.0115358
53.5770224,10.0247978
53.5788229,10.0227808
53.4500443,9.937463
53.5583683,9.8614695
53.5663172,9.8662215
53.6033072,9.8930386
53.6033862,9.8925666
53.5267786,9.8230436
53.5866621,10.0332058
53.5016061,10.205673
53.471704,9.9314053
53.5824931,9.8576608
53.5819121,9.8570213
53.5843059,9.8528219
53.4171521,9.9827822
53.4457765,9.9911735
53.4469115,9.9908866
53.4506421,9.9877066
53.4513075,9.9873239
53.6551996,10.1255287
53.6556857,10.1327226
53.5653241,9.9123106
53.5451068,9.9697707
53.5980935,10.0419976
53.5992053,10.0415709
53.6548333,10.1178029
53.6437623,10.1206688
53.5786401,10.0498553
53.5787755,10.0497166
53.5795792,9.8300091
53.579794,9.8301239
53.4341061,10.0108613
53.4342452,10.0102306
53.4374749,10.0041248
53.4375669,10.0037892
53.4398846,10.0018179
53.440013,10.0013853
53.4427442,9.9971391
53.4426163,9.9971115
53.5732721,9.8469399
53.5944431,10.0441399
53.5940619,10.0440401
53.5515032,10.0041463
53.5515913,10.0037825
53.5788449,10.0138237
53.5786675,10.0137252
53.580395,10.0195394
53.5808123,10.0204696
53.5784072,10.0218767
53.5766365,10.0239005
53.5747722,10.0219395
53.5745699,10.0217767
53.5788312,10.0322302
53.6562866,10.1600058
53.653333,10.1510159
53.6560678,10.1345964
53.4721768,10.2618558
53.4725894,10.2604537
53.4776963,10.2416583
53.5692398,9.8663075
53.5713749,9.8684508
53.5710854,9.870117
53.4722361,9.882688
53.5561822,9.9773358
53.5559036,9.9774258
53.5547806,9.9813267
53.5544136,9.9816403
53.5523907,9.9852323
53.5514287,9.9856411
53.5503904,9.993798
53.5503215,9.9940737
53.5470248,10.0612712
53.5464236,10.0608406
53.5471562,10.0572752
53.5470458,10.0576027
53.6322377,10.1052861
53.4719931,9.8844338
53.5552085,9.9513929
53.5840675,10.0207113
53.5838648,10.0203806
53.5869284,10.0175085
53.5863188,10.016876
53.5950926,9.9854373
53.6011138,9.9847885
53.5998394,9.9837472
53.6126269,10.0164746
53.6148367,10.0219826
53.6171653,10.0267012
53.6168229,10.0257139
53.6145574,10.0211885
53.6124616,10.0156048
53.6067327,9.9930841
53.6056542,9.9962445
53.6089149,10.0109192
53.6085064,10.0099521
53.6073966,10.0054328
53.6068624,10.0039571
53.604798,9.9996081
53.6015545,9.9966698
53.6016111,9.9969411
53.5972443,9.9968825
53.5976983,9.9970617
53.5946474,9.9991383
53.5944048,9.9995847
53.5941193,9.9960564
53.5941811,9.9968114
53.5929806,9.9890195
53.5973158,9.9794617
53.5977707,9.9773575
53.5984195,9.9725096
53.5987615,9.9710639
53.5946129,9.9666637
53.5935613,9.9665356
53.5520008,9.9402004
53.5516093,9.9457683
53.4242003,9.9733134
53.6148516,10.0355221
53.6121673,10.0368759
53.6077994,10.0385433
53.6049467,10.0401638
53.6017772,10.040751
53.6020117,10.0409897
53.6088366,10.0122228
53.6084337,10.0114548
53.6068874,10.0116862
53.5884831,9.9913222
53.5999233,9.9940395
53.6057767,9.9962347
53.6066268,9.9936798
53.589094,9.9576979
53.5883487,9.9573837
53.5836963,9.9558667
53.5838158,9.9559524
53.5812402,9.9566759
53.5806242,9.9573242
53.5591719,9.9492898
53.5581156,9.9493693
53.5531871,9.9542862
53.5533638,9.9544153
53.5653419,9.8015619
53.5511912,9.9467365
53.5512696,9.9460469
53.5341155,10.0421783
53.5338314,10.0456018
53.5333904,10.0469566
53.5342013,10.0427591
53.5966516,9.9880544
53.5974067,9.9892354
53.5920775,9.9830327
53.591701,9.9824509
53.5899597,9.9781218
53.5904462,9.9795251
53.5891411,9.9761996
53.5891895,9.9766411
53.5873195,9.971506
53.5551268,9.9889398
53.5508188,9.9938604
53.5471246,10.0107596
53.5477893,10.0128331
53.5454805,10.0157092
53.5440094,10.020972
53.5431128,10.0229485
53.5406206,10.0316953
53.5404241,10.0318683
53.5363421,10.0349077
53.5365555,10.0349962
53.5347613,10.0385364
53.534519,10.038525
53.4027051,10.2417898
53.4024894,10.2413157
53.4083661,10.2464916
53.408401,10.2463506
53.4108718,10.2369661
53.4109754,10.2366789
53.3980111,10.234486
53.3979366,10.2346741
53.4187418,10.1995333
53.4186005,10.1995487
53.5498106,9.9545565
53.5947881,9.983779
53.4116772,10.1522036
53.4116293,10.1520692
53.448139,10.123622
53.4475098,10.1240533
53.4509336,10.1160271
53.4506408,10.1166856
53.4567068,10.1055357
53.4637583,10.088557
53.4635286,10.0887268
53.5323179,10.052047
53.6076336,10.0330292
53.6073264,10.0328616
53.6057168,10.0265885
53.59994,10.0122505
53.6057509,10.0182645
53.5598304,9.9603265
53.5603593,9.9593908
53.5715626,9.7422939
53.5713661,9.742447
53.5777868,9.7696961
53.5772948,9.7686284
53.5773077,9.7583512
53.5772307,9.7583652
53.5711382,9.7577293
53.5712357,9.7578782
53.5769801,9.774238
53.5769669,9.7739224
53.6731629,9.9953994
53.6735833,9.9939626
53.5326533,10.0509823
53.5315682,10.0564171
53.5306571,10.0643799
53.5279939,10.0689275
53.5219724,10.0676667
53.5181763,10.0695352
53.5150301,10.0747437
53.5134654,10.0801471
53.5008021,10.0788738
53.5601186,10.0148565
53.559952,10.0144112
53.5632647,10.017593
53.5571889,10.0110038
53.557472,10.0112317
53.5207595,10.0131355
53.6043529,9.9618604
53.573276,9.7575895
53.573044,9.7575634
53.5711865,9.7885521
53.5703544,9.7893067
53.5768848,9.7637557
53.5767065,9.7655368
53.5658163,9.7997738
53.5304905,10.0648104
53.5789943,10.0695907
53.5670313,10.0309464
53.5923686,9.9536212
53.5920407,9.954488
53.5922289,9.9509376
53.5925549,9.9515756
53.5905962,9.9471809
53.5906761,9.9466956
53.5714117,9.7515804
53.5713316,9.750818
53.6186381,10.0796354
53.5788311,10.0948858
53.5790578,10.0974231
53.618792,10.0809352
53.6194357,10.0810643
53.6287873,10.107858
53.6273796,10.1094262
53.6237785,10.1116604
53.6238916,10.1111803
53.4860984,10.2024059
53.4791162,10.1976436
53.6004699,10.0163411
53.599005,10.0055259
53.6409767,10.0369592
53.6410348,10.0373406
53.6568055,10.0855204
53.5716235,10.0391502
53.57245,10.0386654
53.5679688,10.0300784
53.566012,10.0206761
53.5659588,10.0200438
53.5592727,9.805203
53.5582792,9.8080926
53.558392,9.8109824
53.5829976,10.1134701
53.5831075,10.1147113
53.6492598,10.0175151
53.6495103,10.0163667
53.5700539,10.0582221
53.6667949,9.9920206
53.6663167,9.9917703
53.6714064,9.9923018
53.6736453,9.9946299
53.6257999,10.1168897
53.6417067,10.0974564
53.6682791,10.1061847
53.6531606,10.0780069
53.6416132,10.0970128
53.6384399,10.0359287
53.4784319,10.0236153
53.5881528,10.1298132
53.5876596,10.1289467
53.656937,10.0857017
53.6564119,10.0858479
53.6465733,9.9262046
53.547614,10.0392786
53.548019,10.038115
53.6370472,10.0299836
53.5710663,9.8741582
53.5749576,9.9593943
53.5743188,9.9594875
53.5711736,9.9569983
53.5715517,9.9569671
53.5665256,9.9520014
53.5664678,9.9513338
53.5722793,9.9792323
53.5660706,10.0196864
53.5659265,10.0195885
53.5714957,9.9704675
53.56766,9.9710193
53.5721203,9.9704616
53.5742352,9.9602361
53.5748811,9.9582402
53.57611,9.9508509
53.5750708,9.9456278
53.5756054,9.9447225
53.5781106,9.9413707
53.5779387,9.9413113
53.5763134,9.9698392
53.5754762,10.0921377
53.5753249,10.0925777
53.5475571,10.0523881
53.5477352,10.0518595
53.5692485,9.8786299
53.5994918,9.9648371
53.639033,10.1570336
53.6270364,10.1228926
53.6287635,10.1336744
53.6345921,10.1363883
53.6356461,10.1358684
53.5639169,9.9604023
53.5638779,9.9608944
53.5651018,9.9651663
53.5651403,9.9647841
53.5795172,9.94528
53.5768237,10.0836907
53.5765798,10.0816089
53.5780412,10.0890226
53.5778645,10.0894371
53.5799312,10.1012283
53.5801079,10.1032809
53.5820433,10.11092
53.5975032,10.1320261
53.6457499,9.9758405
53.6455841,9.9738941
53.6451066,9.974215
53.6495766,9.9879869
53.6493323,9.988332
53.6322708,10.0259948
53.6329905,10.179922
53.547357,10.0373827
53.546514,10.0393586
53.6098026,9.8993331
53.5405209,9.9938869
53.5536128,10.0904304
53.6448515,10.0131293
53.6446716,10.0129285
53.5555284,9.9883536
53.5294783,10.0237651
53.5296554,10.0240667
53.5799883,10.0695794
53.6359967,10.1785897
53.6339881,10.1789853
53.6394263,10.1563814
53.5077914,10.179894
53.5798494,9.8852478
53.5808779,9.8843594
53.6000148,10.156185
53.5999437,10.1558924
53.5465531,9.9625235
53.60564,9.9289602
53.6056757,9.9290999
53.5473572,9.8632692
53.5445651,9.8245655
53.5568795,10.0194565
53.5569263,10.0201059
53.5549193,10.0156956
53.5551034,10.0155213
53.5883099,9.8521162
53.5874347,9.851648
53.5928884,9.8530367
53.4483534,9.9433161
53.5159678,9.9935173
53.5984894,9.9375557
53.5659889,9.9107801
53.5738055,9.8922477
53.5688583,9.9028846
53.5691135,9.9028719
53.5715515,9.8978692
53.55442,9.9285304
53.5551984,9.9286091
53.5532894,9.9316684
53.5541837,9.9319528
53.4397644,9.9883202
53.4390464,9.9875277
53.4449418,9.9916656
53.5769523,9.8232623
53.5492028,9.9506496
53.5492756,9.9499054
53.5679913,9.9694733
53.4253021,9.9647521
53.4004629,10.1684328
53.4005048,10.1686747
53.6178519,10.0052809
53.6178924,10.0053734
53.6158404,10.0075152
53.6156164,10.0077693
53.5677341,9.9703294
53.6095288,9.9588898
53.6099391,9.9583015
53.6099167,9.960972
53.6101036,9.9595991
53.5921868,9.9299868
53.5922641,9.9275176
53.5557437,9.9433794
53.5546108,9.9406995
53.6022465,10.1815781
53.5990773,10.0063968
53.5609506,9.9541746
53.5583418,9.9480385
53.5587014,9.9499413
53.5726004,9.9834505
53.5724621,9.9836752
53.5727564,9.9891294
53.5725764,9.9892056
53.582848,9.934806
53.5879827,9.9318747
53.5967751,9.9221784
53.5968295,9.9216221
53.5655374,10.0203107
53.5949293,10.0003158
53.5777427,10.0178295
53.5774329,10.0183911
53.5645495,10.0342304
53.5995366,9.9645528
53.5315536,10.0557371
53.522492,10.0714371
53.5182555,10.0782546
53.5175008,10.0789506
53.5161017,10.0817449
53.5125962,10.0873113
53.5115759,10.0872058
53.5010638,10.0794248
53.4970977,10.0774252
53.4975763,10.0779821
53.4924412,10.0675034
53.4925163,10.0679316
53.4916428,10.0656979
53.4910187,10.065521
53.4849438,10.0724245
53.4856655,10.0718791
53.4804372,10.0758676
53.4799078,10.0760654
53.4776517,10.0774378
53.4773682,10.0777125
53.4737432,10.0791864
53.4734274,10.078937
53.4716116,10.0746305
53.4715929,10.0748054
53.4678375,10.0666808
53.4682852,10.0677894
53.4626775,10.0670105
53.4630333,10.0669157
53.4603386,10.0697056
53.4601451,10.070239
53.457603,10.0750841
53.4572781,10.0757307
53.4562407,10.0800296
53.448801,10.090886
53.4483977,10.0921595
53.4407524,10.1011131
53.4404943,10.1014716
53.43675,10.1070419
53.4309617,10.1130418
53.4299408,10.1141505
53.4253174,10.1221931
53.4254298,10.1217954
53.4232443,10.1393255
53.423089,10.1397851
53.4164533,10.1486313
53.416087,10.1487413
53.406284,10.1584557
53.4063179,10.1585983
53.3989384,10.1842869
53.4018143,10.1894656
53.4018386,10.1898113
53.4036267,10.1966626
53.4022077,10.2043686
53.402042,10.2051256
53.4000106,10.2094883
53.3989147,10.2154167
53.3987334,10.2165251
53.3976403,10.2250005
53.3977266,10.2250002
53.4172891,10.2526532
53.4174008,10.2529162
53.4223733,10.2569877
53.4228256,10.2579499
53.426851,10.2736994
53.4270314,10.2728929
53.4267088,10.2796247
53.4267636,10.2791817
53.4274372,10.2851006
53.4276223,10.2856899
53.4288219,10.2912955
53.4288597,10.2909371
53.4332259,10.2989176
53.4335825,10.2991161
53.4397698,10.3030723
53.5610969,9.9553559
53.5615343,9.9541441
53.5586552,9.9631061
53.5582038,9.9634348
53.6299479,9.9278833
53.6292618,9.9292126
53.5873572,9.9719559
53.5617666,9.9485017
53.5592154,9.8133479
53.5601933,9.8034571
53.5583468,9.803192
53.557074,9.8037089
53.5581375,9.7974274
53.5592604,9.7924171
53.5618175,9.7923951
53.5617974,9.7977815
53.5627098,9.798955
53.5629066,9.801932
53.5631077,9.804441
53.5624319,9.8072952
53.5606205,9.8231067
53.5610437,9.822477
53.6206418,9.9979003
53.6236724,10.0102135
53.6706384,9.9920338
53.5826986,9.93364
53.5842275,9.9336899
53.5800009,9.934786
53.5788165,9.9363544
53.574816,9.9392391
53.573726,9.9406132
53.5684673,9.94388
53.5694192,9.9443378
53.5655094,9.9444021
53.5636385,9.9451973
53.6275593,9.909658
53.6273736,9.9108736
53.6224917,9.9086067
53.6226422,9.9089362
53.6155363,9.9066401
53.6153453,9.906844
53.6483612,9.9205962
53.6455201,9.92175
53.6448752,9.9222062
53.5503412,9.955889
53.5548079,9.9516048
53.5604679,9.9536072
53.6491572,9.9205773
53.5923239,9.9034067
53.5930211,9.8977406
53.5925961,9.8996583
53.5930508,9.8926301
53.5932494,9.8903512
53.5889941,9.8757151
53.5880567,9.8762777
53.5865455,9.8728011
53.5864132,9.8731323
53.5854497,9.8674359
53.5847568,9.8664864
53.5820131,9.866729
53.5778705,9.8659247
53.5728159,9.8649342
53.5717209,9.8623925
53.5720359,9.8616065
53.5727456,9.8476108
53.5714139,9.8402335
53.5715274,9.8407047
53.5688472,9.8350142
53.5684908,9.834672
53.5649978,9.8464214
53.5658235,9.8466997
53.5606541,9.8419782
53.5615167,9.8432558
53.5670366,9.8330972
53.5665929,9.8322735
53.5544229,9.8445162
53.5533237,9.8447428
53.5502294,9.8455063
53.5504348,9.8450253
53.5489588,9.8533889
53.5493444,9.8518728
53.4568124,9.9860867
53.459266,9.9842235
53.4365374,9.9854843
53.4360611,9.9854612
53.4332377,9.9868053
53.4331814,9.9859798
53.4340181,9.98968
53.4319711,9.9838676
53.4312302,9.9830355
53.4286973,9.9824681
53.4250239,9.9812643
53.4241018,9.9805239
53.4165285,9.9844913
53.616306,9.9873206
53.6154752,9.9857383
53.6141806,9.9835282
53.6142298,9.9839173
53.6122455,9.9731929
53.6127886,9.9747147
53.610907,9.9743738
53.6099506,9.9746478
53.6076821,9.9780048
53.6070433,9.9788134
53.6038982,9.9857804
53.6043567,9.9852595
53.5905259,9.9875331
53.5899309,9.9869655
53.5860999,9.9833151
53.5863189,9.983172
53.5839044,9.9837555
53.5836754,9.9838601
53.5771806,9.9890023
53.5770993,9.9887888
53.5732827,9.9885416
53.5733921,9.988827
53.5683757,9.9883049
53.5529547,9.9928234
53.553284,9.992705
53.5509555,9.9939649
53.5507272,9.9988121
53.5507799,9.9983027
53.5470267,9.99683
53.5470764,9.9971977
53.5497032,9.996091
53.54418,9.9903659
53.5720027,9.9122263
53.5715949,9.9139146
53.5731551,9.9085867
53.5733775,9.9937577
53.5767558,9.9934717
53.5758574,9.9930025
53.5792417,9.9940375
53.5792035,9.9938092
53.5835454,9.9945445
53.5835859,9.9953226
53.5865495,10.0020418
53.5867534,10.0020989
53.5906388,10.0154617
53.5839368,10.0096818
53.5815412,10.0116283
53.5801817,10.0125403
53.5742444,10.0148888
53.5748893,10.0149714
53.5703447,10.0170698
53.5708638,10.0164867
53.5540093,10.0081194
53.5531211,10.0087244
53.6098904,9.9659122
53.6100812,9.9639521
53.6101529,9.968244
53.6095948,9.9687021
53.6184527,9.9996797
53.6190282,9.9993168
53.6136933,10.008733
53.613157,10.008899
53.605181,10.014482
53.6331696,9.9059485
53.6336776,9.9051862
53.6004446,10.0357738
53.5924914,10.0382146
53.5934013,10.0380927
53.5830461,10.0562657
53.5835455,10.0575973
53.5862556,10.063583
53.5674024,10.074765
53.5677211,10.0746063
53.5651637,10.0777878
53.5640016,10.0782166
53.5593711,10.0810009
53.5596104,10.0811602
53.5512866,10.0944205
53.5498369,10.0991801
53.5498371,10.0998479
53.5479177,10.1065041
53.5473434,10.1077089
53.5454788,10.1141215
53.5456131,10.1143072
53.5453562,9.9314127
53.5453221,9.9320741
53.5447076,9.9249226
53.5447231,9.9258034
53.5442662,9.9213064
53.5443464,9.9204653
53.5441514,9.9150064
53.550194,9.939985
53.5464516,9.9701733
53.5462468,9.9693742
53.5514405,9.9746707
53.5503788,9.9741103
53.5499224,9.9706927
53.5502066,9.9703288
53.5863953,10.125758
53.5864144,10.1253728
53.5559926,10.0419361
53.5588479,10.0481511
53.5607331,10.0556881
53.5600599,10.0622019
53.5593915,10.0676912
53.5575917,10.0757504
53.5563128,10.079664
53.5598759,10.1086928
53.5625705,10.1087089
53.5710073,10.105492
53.5743789,10.0990501
53.5731589,10.0924131
53.5715728,10.0839168
53.5685967,10.0514308
53.5682403,10.0439305
53.5742095,10.037136
53.5804253,10.032402
53.5840632,10.0338525
53.58772,10.0342476
53.5874309,10.0367688
53.5868955,10.0447105
53.5969408,10.1528306
53.5963497,10.1525306
53.594065,10.1449988
53.5939129,10.1449715
53.5929829,10.1384531
53.5920291,10.1359821
53.5819585,10.1095806
53.5758918,9.8231463
53.5749124,9.8348119
53.5735466,9.837826
53.5741217,9.8363883
53.5710672,9.8766841
53.5726782,9.8868009
53.5727379,9.8864391
53.5672966,9.8886288
53.5570966,9.893603
53.5572572,9.8914544
53.5564869,9.9016972
53.5565098,9.9010127
53.5552312,9.898417
53.5541483,9.9103849
53.5546782,9.9082491
53.5539772,9.9171017
53.5537857,9.9163727
53.5509922,9.9185845
53.5515994,9.9180046
53.5508853,9.9252712
53.5499454,9.9257081
53.5494939,9.9297227
53.5504578,9.9282452
53.5844795,9.8805108
53.5915601,9.8728061
53.5930903,9.8704426
53.5967306,9.8658402
53.5973374,9.8645008
53.5913588,10.045576
53.6080736,10.0370938
53.6088446,10.0444504
53.6081278,10.0442476
53.6108052,10.0487476
53.6104605,10.0499112
53.6111511,10.046569
53.6117094,10.0452277
53.6096369,10.0553713
53.6099849,10.0535259
53.6103817,10.0594744
53.610316,10.0582424
53.6124209,10.0645174
53.6116432,10.0631472
53.4709368,10.0826181
53.5771502,9.8592358
53.4442253,10.1280786
53.4403961,10.1290719
53.5783043,9.8640616
53.4350623,10.1297396
53.4297849,10.1341643
53.4237025,10.1401221
53.4214819,10.1444125
53.4201816,10.1478038
53.418494,10.1505758
53.4130037,10.1562307
53.411592,10.1624899
53.407446,10.1778861
53.4040047,10.1862755
53.5934382,9.8826185
53.5936784,9.8832305
53.5968261,9.8851674
53.5970145,9.8855783
53.400804,10.1836385
53.5986449,9.886518
53.599076,9.8873039
53.6013133,9.8897084
53.6011568,9.8842913
53.6010133,9.8838858
53.6013591,9.8798639
53.6008976,9.8815148
53.6040097,9.8768263
53.4049,10.1863627
53.4111909,10.1910134
53.4161685,10.1958638
53.6067034,9.8713781
53.6070019,9.8651487
53.420467,10.2023631
53.4210078,10.2024413
53.4271487,10.2033058
53.4307183,10.1983371
53.4374465,10.1975974
53.4373093,10.1875947
53.4408472,10.1840575
53.4442988,10.1738984
53.4494565,10.1806744
53.4580782,10.1925299
53.4631816,10.1997464
53.4654566,10.2018606
53.4719207,10.2040338
53.4808329,10.208127
53.4852866,10.2099594
53.4949536,10.2076695
53.4986481,10.2028678
53.5024019,10.1951562
53.5047419,10.1888666
53.523873,10.1493752
53.5613166,9.8115131
53.5613125,9.8117078
53.5604776,9.8184436
53.5567615,9.8213571
53.5604439,9.8191129
53.5598731,9.8216266
53.5565698,9.8211718
53.5544035,9.820522
53.5532967,9.9768429
53.5531035,9.9762556
53.5550124,9.9789148
53.5551024,9.9785748
53.558324,9.9880088
53.5581127,9.9882444
53.5564225,9.9995131
53.5548699,10.0018358
53.5526306,10.0057288
53.5524501,10.0053352
53.5456721,10.0161468
53.5475248,10.0291435
53.5472321,10.0287716
53.5496838,10.0365838
53.5496953,10.0368341
53.5481246,10.0466586
53.5482998,10.0463552
53.5556956,9.8905424
53.5555948,9.8908019
53.5481932,9.8901055
53.549016,9.8899826
53.5523015,9.8909152
53.5524631,9.8935342
53.5463776,9.8883618
53.5465385,9.8873208
53.5466197,9.8821436
53.5464542,9.8811352
53.5471593,9.8742848
53.5470564,9.8742719
53.5476735,9.8637007
53.5554077,9.8431564
53.5556901,9.8422761
53.5572369,9.837841
53.5571649,9.8377732
53.5603789,9.8316305
53.5601886,9.8328364
53.5661965,9.7932188
53.5662581,9.7941361
53.5654093,9.7900723
53.5655448,9.7915029
53.5660696,9.7835288
53.5659033,9.7837853
53.5668506,9.7797484
53.5688434,9.7728318
53.5686415,9.772994
53.5809439,9.7581959
53.5808243,9.757892
53.5822465,9.7544933
53.5550446,9.8353819
53.5553623,9.8349303
53.5460004,9.8993499
53.5459191,9.8989645
53.5460986,9.9155478
53.5459758,9.9156341
53.5465035,9.9248522
53.5463655,9.92635
53.5496023,9.9562936
53.5495832,9.9616032
53.5493479,9.961645
53.5494828,9.9784186
53.5806816,9.9385577
53.5876812,9.9316508
53.5542466,9.92319
53.5543903,9.923521
53.5570773,9.9009177
53.5141085,9.9110036
53.5141925,9.9127578
53.5175996,9.8903483
53.5179647,9.8898981
53.5201503,9.8860416
53.5197674,9.8851995
53.5268864,9.8838971
53.52978,9.8789523
53.5300488,9.8787914
53.5328095,9.8786724
53.5352035,9.8788655
53.5335546,9.8762962
53.5334541,9.875801
53.5338946,9.8661058
53.5340413,9.8641833
53.534577,9.8599863
53.5348219,9.8592777
53.5356353,9.8529988
53.5356806,9.8536206
53.5263485,9.8216303
53.6648511,10.0011204
53.6602807,10.0025683
53.6565885,10.0048699
53.6534324,10.0067583
53.6498982,10.0092171
53.6489882,10.0163869
53.6396271,10.0121568
53.6396568,10.0128311
53.6331188,10.0170668
53.6225871,10.0118029
53.6187761,10.0142517
53.6139339,10.0194463
53.6002105,10.0184958
53.6085888,10.0635705
53.6084379,10.0682974
53.6081139,10.0814842
53.6059257,10.107408
53.6074294,10.0897829
53.6025166,10.1276349
53.5998319,10.1327125
53.6000683,10.1381177
53.6002774,10.1427495
53.6007147,10.1529361
53.5241928,9.8101711
53.5238354,9.8103992
53.5341037,9.7935262
53.5337788,9.794089
53.5403525,9.7748246
53.5401637,9.7748892
53.5356905,9.779734
53.5354898,9.7796813
53.5336039,9.7754569
53.533536,9.7752981
53.5305564,9.7716631
53.4713487,9.8641204
53.4715454,9.8625927
53.5476576,9.9342785
53.5480803,9.9359989
53.5483376,9.921699
53.5480922,9.9226287
53.5491496,9.9103835
53.5496914,9.901854
53.5496302,9.8986042
53.5530073,9.8820763
53.5529496,9.881775
53.5538908,9.8757857
53.5555713,9.8650961
53.5553603,9.8652291
53.5704715,10.0831637
53.5686022,10.0912417
53.5695891,10.1002553
53.5697128,10.0998692
53.5704439,10.1062239
53.5704488,10.1044262
53.5709525,10.1155038
53.5710937,10.116098
53.5708569,10.1256637
53.5711338,10.1235267
53.5710074,10.1312046
53.5711933,10.1308104
53.5715345,10.1364205
53.5712032,10.134566
53.5740235,10.135253
53.5742691,10.1348279
53.5749215,10.1390164
53.5750048,10.1386633
53.5758932,10.1436574
53.5763394,10.1435631
53.5688156,10.0908087
53.5689857,10.0867579
53.5432869,10.1429757
53.5429456,10.1411045
53.5411079,10.1389433
53.5382797,10.1115597
53.5373594,10.1156204
53.5343044,10.1214999
53.5323973,10.1276111
53.5306551,10.1296551
53.529846,10.137681
53.5298084,10.1398294
53.5297462,10.1444214
53.5296775,10.1484046
53.523874,10.1490042
53.516072,10.1576332
53.5141389,10.1624126
53.5141486,10.1672938
53.5133647,10.1717044
53.5109248,10.2038701
